sale_id,customer_id,product_id,quantity,price,sale_date
1,1051,102,6,200,2025-07-18
2,1092,101,6,200,2025-01-26
3,1014,104,3,30,2025-01-25
4,1071,103,9,50,2025-09-24
5,1060,102,2,20,2025-06-30
6,1020,101,6,10,2025-03-09
7,1082,105,7,200,2025-02-18
8,1086,106,9,150,2025-06-24
9,1074,104,3,200,2025-02-21
10,1074,102,3,200,2025-04-12
11,1087,102,7,100,2025-08-04
12,1099,103,4,30,2025-07-07
13,1023,103,8,10,2025-02-26
14,1002,105,7,100,2025-02-16
15,1021,106,5,100,2025-06-08
16,1052,105,7,150,2025-06-23
17,1001,101,3,50,2025-08-30
18,1087,101,2,150,2025-10-09
19,1029,105,6,50,2025-08-29
20,1037,106,2,50,2025-01-05
21,1001,105,3,10,2025-03-25
22,1063,106,6,200,2025-09-05
23,1059,106,5,10,2025-02-23
24,1020,104,8,30,2025-06-10
25,1032,106,9,50,2025-08-14
26,1075,103,3,100,2025-01-15
27,1057,106,3,200,2025-08-12
28,1021,106,3,20,2025-03-02
29,1088,106,6,30,2025-05-02
30,1048,101,1,10,2025-10-04
31,1090,103,7,150,2025-02-15
32,1058,103,1,30,2025-10-21
33,1041,105,5,30,2025-03-03
34,1091,104,8,200,2025-03-27
35,1059,106,4,30,2025-07-29
36,1079,102,5,30,2025-03-19
37,1014,104,4,20,2025-07-21
38,1061,104,4,150,2025-08-11
39,1061,103,8,150,2025-08-10
40,1046,104,2,150,2025-01-03
41,1061,106,1,50,2025-01-06
42,1050,106,3,100,2025-04-03
43,1054,101,9,150,2025-01-08
44,1063,106,4,30,2025-08-23
45,1002,106,5,30,2025-04-18
46,1050,103,2,150,2025-06-10
47,1006,106,4,200,2025-07-28
48,1020,101,2,150,2025-08-28
49,1072,102,2,30,2025-02-19
50,1038,103,4,50,2025-01-11
51,1017,102,6,10,2025-06-05
52,1003,103,7,10,2025-03-11
53,1088,105,3,150,2025-06-18
54,1059,104,3,20,2025-09-29
55,1013,105,6,150,2025-03-09
56,1008,106,3,200,2025-09-09
57,1089,102,2,150,2025-02-17
58,1052,106,8,10,2025-07-03
59,1001,104,5,30,2025-07-06
60,1083,103,1,150,2025-03-31
61,1091,104,3,30,2025-05-19
62,1059,101,8,30,2025-03-30
63,1070,104,4,20,2025-10-01
64,1043,101,7,30,2025-01-19
65,1007,104,2,10,2025-06-03
66,1046,101,7,50,2025-09-17
67,1034,102,5,50,2025-04-18
68,1077,106,5,100,2025-10-12
69,1080,106,6,200,2025-02-28
70,1035,105,9,150,2025-05-05
71,1049,106,6,200,2025-09-30
72,1003,103,8,10,2025-04-17
73,1001,104,7,30,2025-10-26
74,1005,105,9,50,2025-09-02
75,1053,103,4,200,2025-09-04
76,1003,103,2,10,2025-01-08
77,1053,101,7,50,2025-05-21
78,1092,106,6,30,2025-01-08
79,1062,102,1,200,2025-04-04
80,1017,102,9,50,2025-02-08
81,1089,105,9,150,2025-03-22
82,1043,102,2,150,2025-07-06
83,1033,104,3,100,2025-03-25
84,1073,102,5,100,2025-03-29
85,1061,105,5,50,2025-08-30
86,1099,102,1,10,2025-04-03
87,1013,104,8,150,2025-03-27
88,1094,101,8,10,2025-02-13
